;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/04/2017 07:26:55
;----------------------------------------------

;Address Opcode 	ASM
0x0146	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,125 :: 		
L_end_FIXSIGN32:
0x0148	0x0012      	RETURN      0
; end of _FIXSIGN32
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0x014A	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0x014C	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0x014E	0xF000EFAF  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0x0152	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0x0154	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0x0156	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0x0158	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0x015A	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0x015C	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0x015E	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0x0160	0x0012      	RETURN      0
; end of _SETFOV32
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0162	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0164	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0166	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0168	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x016A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x016C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x016E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0170	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0172	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0174	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0176	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0178	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x017A	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x017C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x017E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0180	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0182	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0184	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0186	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0188	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x018A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x018C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x018E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0190	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0192	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0194	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0196	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0198	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x019A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x019C	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x019E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x01A0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x01A2	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x01A4	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x01A6	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x01A8	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x01AA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x01AC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x01AE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x01B0	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x01B2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x01B4	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x01B6	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x01B8	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_SETFUN32:
;__Lib_MathDouble.c,144 :: 		
;__Lib_MathDouble.c,152 :: 		
0x01BA	0x840B      	BSF         R11, 2, 0
;__Lib_MathDouble.c,153 :: 		
0x01BC	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,154 :: 		
0x01BE	0xF000EFE8  	GOTO        SETFUN32EEE
;__Lib_MathDouble.c,156 :: 		
0x01C2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,157 :: 		
0x01C4	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,158 :: 		
0x01C6	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,159 :: 		
0x01C8	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,160 :: 		
0x01CA	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,161 :: 		
0x01CC	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,162 :: 		
0x01CE	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,163 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,164 :: 		
0x01D0	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,166 :: 		
L_end_SETFUN32:
0x01D2	0x0012      	RETURN      0
; end of _SETFUN32
_RES032:
;__Lib_MathDouble.c,128 :: 		
;__Lib_MathDouble.c,134 :: 		
0x01D4	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,135 :: 		
0x01D6	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,136 :: 		
0x01D8	0x6A00      	CLRF        R0, 0
;__Lib_MathDouble.c,137 :: 		
0x01DA	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,138 :: 		
0x01DC	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,139 :: 		
0x01DE	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,141 :: 		
L_end_RES032:
0x01E0	0x0012      	RETURN      0
; end of _RES032
_Div_16x16_S:
;__Lib_Math.c,200 :: 		
;__Lib_Math.c,208 :: 		
0x01E2	0x5004      	MOVF        R4, 0 
0x01E4	0x0A00      	XORLW       0
0x01E6	0xE108      	BNZ         L_Div_16x16_S0
;__Lib_Math.c,209 :: 		
0x01E8	0x5005      	MOVF        R5, 0 
0x01EA	0x0A00      	XORLW       0
0x01EC	0xE105      	BNZ         L_Div_16x16_S1
;__Lib_Math.c,210 :: 		
0x01EE	0x0EFF      	MOVLW       255
0x01F0	0x6E00      	MOVWF       R0 
;__Lib_Math.c,211 :: 		
0x01F2	0x0E7F      	MOVLW       127
0x01F4	0x6E01      	MOVWF       R1 
;__Lib_Math.c,212 :: 		
0x01F6	0xD057      	BRA         L_end_Div_16x16_S
;__Lib_Math.c,213 :: 		
L_Div_16x16_S1:
L_Div_16x16_S0:
;__Lib_Math.c,216 :: 		
0x01F8	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,217 :: 		
0x01FA	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,218 :: 		
0x01FC	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,219 :: 		
0x01FE	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,220 :: 		
0x0200	0x1000      	IORWF       R0, 0, 0
;__Lib_Math.c,221 :: 		
0x0202	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,222 :: 		
0x0204	0x0C00      	RETLW       0
;__Lib_Math.c,224 :: 		
0x0206	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,225 :: 		
0x0208	0x1805      	XORWF       R5, 0, 0
;__Lib_Math.c,226 :: 		
0x020A	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,227 :: 		
0x020C	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,228 :: 		
0x020E	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,230 :: 		
0x0210	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,232 :: 		
0x0212	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,233 :: 		
0x0214	0xD005      	BRA         $+12
;__Lib_Math.c,235 :: 		
0x0216	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,236 :: 		
0x0218	0x1E05      	COMF        R5, 1, 0
;__Lib_Math.c,237 :: 		
0x021A	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,238 :: 		
0x021C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,239 :: 		
0x021E	0x2A05      	INCF        R5, 1, 0
;__Lib_Math.c,241 :: 		
0x0220	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,242 :: 		
0x0222	0xD005      	BRA         $+12
;__Lib_Math.c,244 :: 		
0x0224	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,245 :: 		
0x0226	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,246 :: 		
0x0228	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,247 :: 		
0x022A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,248 :: 		
0x022C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,250 :: 		
0x022E	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,251 :: 		
0x0230	0x1005      	IORWF       R5, 0, 0
;__Lib_Math.c,252 :: 		
0x0232	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,253 :: 		
0x0234	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,254 :: 		
0x0236	0xD010      	BRA         $+34
;__Lib_Math.c,256 :: 		
0x0238	0xDF94      	RCALL       _Div_16x16_S_L
;__Lib_Math.c,258 :: 		
0x023A	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,259 :: 		
0x023C	0xD020      	BRA         $+66
;__Lib_Math.c,261 :: 		
0x023E	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,262 :: 		
0x0240	0x0C00      	RETLW       0
;__Lib_Math.c,264 :: 		
0x0242	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,265 :: 		
0x0244	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,266 :: 		
0x0246	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,267 :: 		
0x0248	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,268 :: 		
0x024A	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,270 :: 		
0x024C	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,271 :: 		
0x024E	0x1E09      	COMF        R9, 1, 0
;__Lib_Math.c,272 :: 		
0x0250	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,273 :: 		
0x0252	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,274 :: 		
0x0254	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,276 :: 		
0x0256	0x0C00      	RETLW       0
;__Lib_Math.c,278 :: 		
0x0258	0xAE05      	BTFSS       R5, 7, 0
;__Lib_Math.c,279 :: 		
0x025A	0xD00D      	BRA         $+28
;__Lib_Math.c,280 :: 		
0x025C	0xBE01      	BTFSC       R1, 7, 0
;__Lib_Math.c,281 :: 		
0x025E	0xD007      	BRA         $+16
;__Lib_Math.c,282 :: 		
0x0260	0x5001      	MOVF        R1, 0, 0
;__Lib_Math.c,283 :: 		
0x0262	0x6E09      	MOVWF       R9, 0
;__Lib_Math.c,284 :: 		
0x0264	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,285 :: 		
0x0266	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,286 :: 		
0x0268	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,287 :: 		
0x026A	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,288 :: 		
0x026C	0xD7E8      	BRA         $-46
;__Lib_Math.c,289 :: 		
0x026E	0x6A01      	CLRF        R1, 0
;__Lib_Math.c,290 :: 		
0x0270	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,291 :: 		
0x0272	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,292 :: 		
0x0274	0x0C00      	RETLW       0
;__Lib_Math.c,294 :: 		
0x0276	0x1E01      	COMF        R1, 1, 0
;__Lib_Math.c,295 :: 		
0x0278	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,296 :: 		
0x027A	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,297 :: 		
0x027C	0xD7DD      	BRA         $-68
;__Lib_Math.c,299 :: 		
0x027E	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,300 :: 		
0x0280	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,301 :: 		
0x0282	0x2A09      	INCF        R9, 1, 0
;__Lib_Math.c,302 :: 		
0x0284	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,303 :: 		
0x0286	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,304 :: 		
0x0288	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,305 :: 		
0x028A	0xD7D9      	BRA         $-76
;__Lib_Math.c,306 :: 		
0x028C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,307 :: 		
0x028E	0x5C09      	SUBWF       R9, 0, 0
;__Lib_Math.c,308 :: 		
0x0290	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,309 :: 		
0x0292	0xD7D5      	BRA         $-84
;__Lib_Math.c,310 :: 		
0x0294	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,311 :: 		
0x0296	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,312 :: 		
0x0298	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,313 :: 		
0x029A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,314 :: 		
0x029C	0x2A01      	INCF        R1, 1, 0
;__Lib_Math.c,315 :: 		
0x029E	0xAE01      	BTFSS       R1, 7, 0
;__Lib_Math.c,316 :: 		
0x02A0	0xD7CE      	BRA         $-98
;__Lib_Math.c,317 :: 		
0x02A2	0x0000      	NOP
;__Lib_Math.c,318 :: 		
0x02A4	0x0CFF      	RETLW       255
;__Lib_Math.c,320 :: 		
L_end_Div_16x16_S:
0x02A6	0x0012      	RETURN      0
; end of _Div_16x16_S
_keyHandler:
;calculadora7seg.c,225 :: 		int keyHandler (int key, KeyType* type)
;calculadora7seg.c,227 :: 		int result = -1;
0x02A8	0x0EFF      	MOVLW       255
0x02AA	0x6E32      	MOVWF       keyHandler_result_L0 
0x02AC	0x0EFF      	MOVLW       255
0x02AE	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,228 :: 		switch(key)
0x02B0	0xD095      	BRA         L_keyHandler33
;calculadora7seg.c,230 :: 		case 231:
L_keyHandler35:
;calculadora7seg.c,231 :: 		*type = ON_CLEAR;
0x02B2	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x02B6	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02BA	0x0E05      	MOVLW       5
0x02BC	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,232 :: 		break;
0x02BE	0xD0FB      	BRA         L_keyHandler34
;calculadora7seg.c,234 :: 		case 215:
L_keyHandler36:
;calculadora7seg.c,235 :: 		*type = NUM;
0x02C0	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x02C4	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02C8	0x0E06      	MOVLW       6
0x02CA	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,236 :: 		result = 0;
0x02CC	0x6A32      	CLRF        keyHandler_result_L0 
0x02CE	0x6A33      	CLRF        keyHandler_result_L0+1 
;calculadora7seg.c,237 :: 		break;
0x02D0	0xD0F2      	BRA         L_keyHandler34
;calculadora7seg.c,239 :: 		case 183:
L_keyHandler37:
;calculadora7seg.c,240 :: 		*type = EQUALS;
0x02D2	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x02D6	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02DA	0x6AE6      	CLRF        POSTINC1 
;calculadora7seg.c,241 :: 		break;
0x02DC	0xD0EC      	BRA         L_keyHandler34
;calculadora7seg.c,243 :: 		case 119:
L_keyHandler38:
;calculadora7seg.c,244 :: 		*type = SUM;
0x02DE	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x02E2	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02E6	0x0E01      	MOVLW       1
0x02E8	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,245 :: 		break;
0x02EA	0xD0E5      	BRA         L_keyHandler34
;calculadora7seg.c,247 :: 		case 235:
L_keyHandler39:
;calculadora7seg.c,248 :: 		*type = NUM;
0x02EC	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x02F0	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x02F4	0x0E06      	MOVLW       6
0x02F6	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,249 :: 		result = 7;
0x02F8	0x0E07      	MOVLW       7
0x02FA	0x6E32      	MOVWF       keyHandler_result_L0 
0x02FC	0x0E00      	MOVLW       0
0x02FE	0x6E33      	MOVWF       keyHandler_result_L0+1 
;calculadora7seg.c,250 :: 		break;
0x0300	0xD0DA      	BRA         L_keyHandler34
;calculadora7seg.c,252 :: 		case 219:
L_keyHandler40:
;calculadora7seg.c,253 :: 		*type = NUM;
0x0302	0xFFE1C030  	MOVFF       FARG_keyHandler_type, FSR1L
0x0306	0xFFE2C031  	MOVFF       FARG_keyHandler_type+1, FSR1H
0x030A	0x0E06      	MOVLW       6
0x030C	0x6EE6      	MOVWF       POSTINC1 
;calculadora7seg.c,254 :: 		result = 8;
0x030E	0x0E08      	MOVLW       8
0x0310	0x6E32      	MOVWF       keyHandler_result_L0 
0x0312	0x0E00      	MOVLW       0
